央视频道,#genre#
CCTV-1 HD,http://112.50.243.8/PLTV/88888888/224/3221225922/1.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230713/01.m3u8?fmt=ts2hls#http://223.110.241.130:6610/gitv/live1/G_CCTV-1-HQ/.m3u8#http://125.210.152.18:9090/live/CCTV1HD_H265.m3u8#http://ivi.bupt.edu.cn/hls/cctv1hd.m3u8#http://ivi.bupt.edu.cn/hls/cctv1.m3u8#https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctv1_2/index.m3u8#http://cbnlive.cbchot.com/live/yt_cctv1_h_1.m3u8#http://live-temp-litchi-hls-yf.jstv.com/live/zhibo-cctv1gq/online.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225922/1.m3u8#http://cbnlive.cbchot.com/live/yt_cctv1_l_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226541/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226154/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226527/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225812/1.m3u8
CCTV-2 HD,http://112.50.243.8/PLTV/88888888/224/3221225800/1.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230716/01.m3u8?fmt=ts2hls#http://125.210.152.18:9090/live/CCTV2HD_H265.m3u8#http://ivi.bupt.edu.cn/hls/cctv2hd.m3u8#http://ivi.bupt.edu.cn/hls/cctv2.m3u8#https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctv2_2/index.m3u8#http://cbnlive.cbchot.com/live/yt_cctv2_h_1.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225923/1.m3u8#http://cbnlive.cbchot.com/live/yt_cctv2_l_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226138/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226468/index.m3u8
CCTV-3 HD,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230740/01.m3u8#http://223.110.241.130:6610/gitv/live1/G_CCTV-3-HQ/.m3u8#http://125.210.152.18:9090/live/CCTV3HD_H265.m3u8#http://223.110.243.170//PLTV/3/224/3221225588/index.m3u8#http://112.17.40.8:80/PLTV/88888888/224/3221226485/index.m3u8#http://ivi.bupt.edu.cn/hls/cctv3hd.m3u8#http://ivi.bupt.edu.cn/hls/cctv3.m3u8#https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctv3_2/index.m3u8#http://cbnlive.cbchot.com/live/yt_cctv3_h_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226431/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226485/index.m3u8
CCTV-4国际亚洲,http://112.50.243.8/PLTV/88888888/224/3221225802/1.m3u8#http://223.110.241.130:6610/gitv/live1/G_CCTV-4-HQ/.m3u8#http://125.210.152.18:9090/live/CCTV4.m3u8#http://ivi.bupt.edu.cn/hls/cctv4.m3u8#https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctv4_2/index.m3u8#http://cbnlive.cbchot.com/live/yt_cctv4zhongwenguoji_h_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226171/index.m3u8
CCTV-4国际欧洲,https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctveurope_2/index.m3u8
CCTV-4国际美洲,https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctvamerica_2/index.m3u8
CCTV-5 HD,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230734/01.m3u8#http://223.110.243.172/PLTV/3/224/3221227166/index.m3u8#http://125.210.152.18:9090/live/CCTV5HD_H265.m3u8#http://112.17.40.6:80/PLTV/88888888/224/3221226400/index.m3u8#http://223.110.241.130:6610/gitv/live1/G_CCTV-5-HQ/.m3u8#http://cbnlive.cbchot.com/live/ty_cctv5_h_1.m3u8#http://cbnlive.cbchot.com/live/ty_cctv5)l_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226328/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226400/index.m3u8
CCTV-5+HD,http://112.50.243.8/PLTV/88888888/224/3221225821/1.m3u8#http://117.169.124.46:6410/ysten-businessmobile/live/hdcctv05plus/1.m3u8#http://cbnlive.cbchot.com/live/ty_cctv5+_h_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226166/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226406/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230377/01.m3u8
CCTV-6 HD,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230685/01.m3u8#http://125.210.152.18:9090/live/CCTV6HD_H265.m3u8#http://223.110.241.130:6610/gitv/live1/G_CCTV-6-HQ/.m3u8#http://112.17.40.48:80/PLTV/88888888/224/3221226433/1.m3u8#http://112.17.40.7:80/PLTV/88888888/224/3221226487/1.m3u8#http://223.110.243.139/PLTV/3/224/3221225548/index.m3u8#http://ivi.bupt.edu.cn/hls/cctv6hd.m3u8#http://ivi.bupt.edu.cn/hls/cctv6.m3u8#https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctv6_2/index.m3u8#http://cbnlive.cbchot.com/live/yt_cctv6_h_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226433/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226487/index.m3u8
CCTV-7 HD,http://112.50.243.8/PLTV/88888888/224/3221225805/1.m3u8#http://112.17.40.145/PLTV/88888888/224/3221226122/index.m3u8#http://125.210.152.18:9090/live/CCTV7HD_H265.m3u8#http://223.110.241.130:6610/gitv/live1/G_CCTV-7-HQ/.m3u8#http://ivi.bupt.edu.cn/hls/cctv7hd.m3u8#http://ivi.bupt.edu.cn/hls/cctv7.m3u8#https://cctvtxyh5ca.liveplay.myqcloud.com/live/cctv7_2/index.m3u8#http://cbnlive.cbchot.com/live/yt_cctv7_h_1.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225927/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226122/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226470/index.m3u8
